WeiDU v 24900 Log

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5093 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5097 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5101 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5105 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5123 column 8-63
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5126 column 8-70
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5134 column 16-74
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5138 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5142 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5146 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5150 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5168 column 8-62
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5171 column 8-69
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5179 column 16-73
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5183 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5187 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5191 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5195 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5213 column 8-62
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5216 column 8-69
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5224 column 16-73
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5228 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5232 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5236 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5240 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5258 column 8-64
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5261 column 8-71
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5269 column 16-75
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5273 column 8-70
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5277 column 8-70
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5281 column 8-70
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5285 column 8-70
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5303 column 8-63
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5306 column 8-70
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5314 column 16-74
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5318 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5322 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5326 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5330 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5346 column 8-39
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5349 column 8-46
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5357 column 16-50
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5361 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5365 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5369 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5373 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5389 column 8-54
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5392 column 8-61
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5400 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5404 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5408 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5412 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5416 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5432 column 8-53
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5435 column 8-60
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5443 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5447 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5451 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5455 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5459 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5475 column 8-54
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5478 column 8-61
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5486 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5490 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5494 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5498 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5502 column 8-60
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5518 column 8-53
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5521 column 8-60
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5529 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5533 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5537 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5541 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5545 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5561 column 8-53
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5564 column 8-60
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5572 column 16-64
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5576 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5580 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5584 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5588 column 8-59
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5604 column 8-57
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5607 column 8-64
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5615 column 16-68
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5619 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5623 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5627 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5631 column 8-63
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5647 column 8-63
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5650 column 8-70
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5658 column 16-74
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5662 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5666 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5670 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5674 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5690 column 8-62
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5693 column 8-69
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5701 column 16-73
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5705 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5709 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5713 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5717 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5733 column 8-63
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5736 column 8-70
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5744 column 16-74
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5748 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5752 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5756 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5760 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5776 column 8-62
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5779 column 8-69
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5787 column 16-73
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5791 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5795 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5799 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5803 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5819 column 8-62
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5822 column 8-69
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5830 column 16-73
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5834 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5838 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5842 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5846 column 8-68
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5862 column 8-64
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5865 column 8-71
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5873 column 16-75
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5877 column 8-70
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5881 column 8-70
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5885 column 8-70
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5889 column 8-70
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5905 column 8-63
Near Text: )
	[CheckStat] argument [PICKPOCKETCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5908 column 8-70
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY8] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5916 column 16-74
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5920 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5924 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5928 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW#RANGE.BAF] PARSE ERROR at line 5932 column 8-69
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/DW2MP0MW.BAF] PARSE ERROR at line 193 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY17] not found in [Stats.IDS]

[NWNForBG/scripts/DW2MP0MW.BAF] PARSE ERROR at line 448 column 1-42
Near Text: )
	[CheckStatGT] argument [EXTRAPROFICIENCY17] not found in [Stats.IDS]

[NWNForBG/scripts/EISNF.BAF] PARSE ERROR at line 307 column 8-45
Near Text: )
	[CheckStatGT] argument [HIDEINSHADOWSCP] not found in [Stats.IDS]

[NWNForBG/scripts/EISNF.BAF] PARSE ERROR at line 312 column 8-57
Near Text: )
	[CheckStatLT] argument [HIDEINSHADOWSCP] not found in [Stats.IDS]

[NWNForBG/scripts/EISNF.BAF] PARSE ERROR at line 323 column 8-45
Near Text: )
	[CheckStatGT] argument [HIDEINSHADOWSCP] not found in [Stats.IDS]

[NWNForBG/scripts/EISNF.BAF] PARSE ERROR at line 328 column 8-57
Near Text: )
	[CheckStatLT] argument [HIDEINSHADOWSCP] not found in [Stats.IDS]

[NWNForBG/scripts/EISNF.BAF] PARSE ERROR at line 339 column 8-45
Near Text: )
	[CheckStatGT] argument [HIDEINSHADOWSCP] not found in [Stats.IDS]

[NWNForBG/scripts/EISNF.BAF] PARSE ERROR at line 342 column 8-51
Near Text: )
	[CheckStatLT] argument [HIDEINSHADOWSCP] not found in [Stats.IDS]

[NWNForBG/scripts/EISNF.BAF] PARSE ERROR at line 351 column 8-45
Near Text: )
	[CheckStatGT] argument [HIDEINSHADOWSCP] not found in [Stats.IDS]

[NWNForBG/scripts/EISNF.BAF] PARSE ERROR at line 355 column 8-57
Near Text: )
	[CheckStatGT] argument [HIDEINSHADOWSCP] not found in [Stats.IDS]

[NWNForBG/scripts/EISNF.BAF] PARSE ERROR at line 363 column 8-45
Near Text: )
	[CheckStatGT] argument [HIDEINSHADOWSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 277 column 16-50
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 281 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 285 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 289 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 293 column 8-45
Near Text: )
	[CheckStat] argument [EXTRAPROFICIENCY14] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 329 column 16-65
Near Text: )
	[CheckStat] argument [DETECTILLUSIONSCP] not found in [Stats.IDS]

[NWNForBG/scripts/FINSUCC2.BAF] PARSE ERROR at line 333 column 8-60
Near Text: )
